Period,Age,Susceptible Number,Infectious Presymptomatic Number,Recovered Number,scenario
0,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
0,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
0,2,15912458,1,0,graph__test__tract_init_infectors__test_strat__result
0,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
1,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
1,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
1,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
1,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
2,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
2,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
2,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
2,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
3,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
3,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
3,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
3,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
4,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
4,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
4,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
4,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
5,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
5,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
5,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
5,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
6,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
6,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
6,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
6,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
7,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
7,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
7,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
7,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
8,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
8,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
8,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
8,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
9,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
9,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
9,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
9,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
10,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
10,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
10,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
10,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
11,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
11,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
11,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
11,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
12,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
12,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
12,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
12,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
13,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
13,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
13,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
13,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
14,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
14,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
14,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
14,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
15,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
15,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
15,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
15,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
16,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
16,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
16,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
16,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
17,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
17,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
17,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
17,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
18,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
18,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
18,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
18,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
19,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
19,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
19,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
19,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
20,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
20,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
20,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
20,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
21,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
21,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
21,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
21,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
22,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
22,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
22,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
22,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
23,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
23,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
23,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
23,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
24,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
24,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
24,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
24,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
25,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
25,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
25,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
25,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
26,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
26,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
26,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
26,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
27,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
27,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
27,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
27,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
28,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
28,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
28,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
28,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
29,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
29,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
29,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
29,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
30,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
30,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
30,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
30,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
31,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
31,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
31,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
31,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
32,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
32,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
32,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
32,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
33,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
33,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
33,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
33,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
34,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
34,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
34,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
34,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
35,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
35,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
35,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
35,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
36,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
36,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
36,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
36,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
37,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
37,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
37,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
37,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
38,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
38,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
38,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
38,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
39,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
39,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
39,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
39,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
40,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
40,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
40,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
40,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
41,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
41,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
41,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
41,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
42,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
42,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
42,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
42,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
43,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
43,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
43,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
43,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
44,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
44,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
44,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
44,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
45,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
45,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
45,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
45,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
46,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
46,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
46,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
46,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
47,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
47,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
47,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
47,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
48,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
48,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
48,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
48,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
49,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
49,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
49,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
49,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
50,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
50,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
50,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
50,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
51,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
51,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
51,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
51,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
52,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
52,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
52,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
52,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
53,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
53,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
53,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
53,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
54,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
54,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
54,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
54,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
55,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
55,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
55,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
55,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
56,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
56,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
56,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
56,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
57,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
57,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
57,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
57,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
58,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
58,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
58,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
58,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
59,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
59,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
59,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
59,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
60,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
60,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
60,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
60,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
61,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
61,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
61,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
61,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
62,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
62,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
62,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
62,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
63,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
63,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
63,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
63,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
64,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
64,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
64,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
64,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
65,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
65,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
65,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
65,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
66,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
66,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
66,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
66,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
67,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
67,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
67,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
67,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
68,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
68,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
68,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
68,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
69,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
69,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
69,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
69,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
70,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
70,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
70,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
70,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
71,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
71,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
71,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
71,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
72,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
72,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
72,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
72,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
73,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
73,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
73,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
73,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
74,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
74,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
74,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
74,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
75,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
75,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
