Period,Age,Susceptible Number,Infectious Presymptomatic Number,Recovered Number,scenario
75,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
75,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
76,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
76,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
76,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
76,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
77,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
77,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
77,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
77,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
78,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
78,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
78,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
78,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
79,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
79,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
79,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
79,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
80,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
80,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
80,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
80,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
81,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
81,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
81,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
81,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
82,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
82,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
82,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
82,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
83,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
83,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
83,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
83,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
84,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
84,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
84,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
84,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
85,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
85,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
85,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
85,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
86,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
86,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
86,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
86,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
87,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
87,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
87,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
87,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
88,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
88,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
88,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
88,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
89,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
89,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
89,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
89,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
90,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
90,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
90,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
90,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
91,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
91,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
91,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
91,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
92,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
92,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
92,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
92,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
93,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
93,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
93,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
93,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
94,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
94,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
94,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
94,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
95,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
95,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
95,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
95,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
96,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
96,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
96,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
96,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
97,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
97,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
97,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
97,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
98,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
98,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
98,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
98,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
99,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
99,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
99,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
99,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
100,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
100,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
100,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
100,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
101,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
101,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
101,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
101,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
102,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
102,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
102,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
102,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
103,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
103,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
103,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
103,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
104,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
104,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
104,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
104,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
105,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
105,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
105,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
105,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
106,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
106,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
106,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
106,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
107,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
107,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
107,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
107,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
108,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
108,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
108,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
108,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
109,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
109,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
109,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
109,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
110,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
110,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
110,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
110,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
111,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
111,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
111,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
111,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
112,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
112,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
112,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
112,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
113,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
113,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
113,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
113,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
114,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
114,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
114,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
114,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
115,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
115,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
115,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
115,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
116,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
116,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
116,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
116,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
117,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
117,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
117,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
117,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
118,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
118,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
118,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
118,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
119,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
119,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
119,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
119,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
120,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
120,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
120,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
120,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
121,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
121,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
121,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
121,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
122,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
122,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
122,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
122,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
123,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
123,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
123,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
123,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
124,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
124,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
124,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
124,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
125,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
125,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
125,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
125,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
126,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
126,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
126,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
126,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
127,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
127,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
127,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
127,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
128,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
128,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
128,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
128,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
129,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
129,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
129,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
129,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
130,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
130,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
130,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
130,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
131,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
131,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
131,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
131,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
132,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
132,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
132,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
132,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
133,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
133,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
133,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
133,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
134,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
134,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
134,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
134,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
135,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
135,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
135,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
135,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
136,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
136,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
136,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
136,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
137,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
137,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
137,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
137,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
138,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
138,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
138,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
138,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
139,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
139,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
139,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
139,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
140,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
140,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
140,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
140,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
141,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
141,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
141,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
141,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
142,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
142,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
142,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
142,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
143,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
143,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
143,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
143,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
144,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
144,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
144,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
144,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
145,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
145,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
145,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
145,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
146,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
146,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
146,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
146,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
147,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
147,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
147,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
147,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
148,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
148,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
148,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
148,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
149,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
149,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
149,2,15912458,0,0,graph__test__tract_init_infectors__test_strat__result
149,3,3787315,0,0,graph__test__tract_init_infectors__test_strat__result
150,0,925302,0,0,graph__test__tract_init_infectors__test_strat__result
150,1,2936160,0,0,graph__test__tract_init_infectors__test_strat__result
